file,pos,snippet
DroopCount_context.csv,1484,"file,pos,snippet
FUKABORI_SCAN.csv,27,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_S..."
DroopCount_context.csv,1714,"file,pos,snippet
FUKABORI_SCAN.csv,27,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_S..."
DroopCount_context.csv,1780,"file,pos,snippet
FUKABORI_SCAN.csv,27,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-MDM.pdf,600000
...""
FUKABORI_S..."
DroopCount_context_10x.csv,5,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,95,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,208,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,321,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,579,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,692,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,805,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1063,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1176,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1289,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1547,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1660,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,1773,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2031,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2144,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2257,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2515,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2628,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2741,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,2999,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3112,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3225,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3483,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3596,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3709,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,3967,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
DroopCount_context_10x.csv,4080,"file,DroopCount_pos,window,snippet
FUKABORI_SCAN.csv,27,10000chars,""keyword,start,end,file,bin
DroopCount,35780,35790,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36023,36033,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
DroopCount,36264,36274,/mnt/data/FUKABORI_2025-06-08/iPad-2025-06-08/Analytics-2025-06-08-102623.ips.ca.synced,0
OKX,643947,643950,/mnt/data/FUKABORI_2025-06-08/H/My-Viettel-App-M..."
